id;code;name;description;brand_id
293;GMM 1155 TM;Salmon Rose;;5
294;GMM 8552 TM;Signal Red;;5
295;GMM 1070 TM;Carrot;;5
296;GMM 2266 TM;Brown Fumed Oak;;5
297;GMM 2244 TM;Indian Shesham;;5
298;GMM 7711 TM;American Walnut;;5
299;GMM 7710 TM;Lorraine Walnut;;5
300;GMM 2235 TM;Retro Samama;;5
301;GMM 2234 TM;Auburn Samama;;5
302;GMM 2222 TM;Azure Oak;;5
303;GMM 2224 TM;Phantom Oak;;5
304;GMM 2542 TM;River Versatile;;5
305;GMM 2539 TM;Dark Versatile;;5
306;GMM 7855 TM;Mineral Ash;;5
307;GMM 7858 TM;Mineral Red;;5
308;GMM 1483 TM;Cream Lavant;;5
309;GMM 1484 TM;Jaipur Lavant;;5
310;GMM 1445 TM;Natsu;;5
311;GMM 1471 TM;Black Lava Mosaic Stone;;5
312;SK 10453 GL;Dawn Wuda Elm;Glossy;3
313;SK 10454 GL;Earthy Wuda Elm;Glossy;3
314;SK 10481 GL;Rust Mindano;Glossy;3
315;SK 10488 GL;Baffin Wood;Glossy;3
316;SK 10453 S;Dawn Wuda Elm;Suede;3
317;SK 10454 S;Earthy Wuda Elm;Suede;3
318;SK 10481 S;Rust Mindano;Suede;3
319;SK 10488 S;Baffin Wood;Suede;3
320;SK 10474 WCT;Cocoa Crust Oak;Woodcuts;3
321;SK 10473 WCT;Eternity Crust Oak;Woodcuts;3
322;SK 10381 WCT;Beige Woodcut Oak;Woodcuts;3
323;SK 10380 WCT;Red Woodcut Oak;Woodcuts;3
324;SK 10474 S;Cocoa Crust Oak;Suede;3
325;SK 10473 S;Eternity Crust Oak;Suede;3
326;SK 10381 S;Beige Woodcut Oak;Suede;3
327;SK 10380 S;Red Woodcut Oak;Suede;3
328;SK 10346 CRC;Provence Walnut;Crisscross;3
329;SK 10223 CRC;Isengrad Elm;Crisscross;3
330;SK 10485 CRC;Victoria Wood;Crisscross;3
331;SK 10346 S;Provence Walnut;Suede;3
332;SK 10223 S;Isengrad Elm;Suede;3
333;SK 10485 S;Victoria Wood;Suede;3
334;SK 10381 UW;Beige Woodcut Oak;Urban Wood;3
335;SK 10476 UW;Radience Oak;Urban Wood;3
336;SK 10479 UW;Curnhusk Oak;Urban Wood;3
337;SK 10455 UW;Gelato Wuda Wood;Urban Wood;3
338;SK 10438 S;Pemba Pine;Suede;3
339;SK 10476 S;Radience Oak;Suede;3
340;SK 10479 S;Curnhusk Oak;Suede;3
341;SK 10455 S;Gelato Wuda Wood;Suede;3
342;SK 10482 S;Barn Mindano;Suede;3
343;SK 10368 S;Blend Maple;Suede;3
344;SK 10433 S;Totila Maple;Suede;3
345;SK 10311 S;Golden Bamboo;Suede;3
346;SK 10332 S;Rift Sawn;Suede;3
347;SK 10422 S;Hippe Wood;Suede;3
348;SK 10418 S;Tide Macassa;Suede;3
349;SK 10452 S;Harvest Maple;Suede;3
350;SK 11510 S;Neo Walnut Bronze;Suede;3
351;SK 11528 S;Neo Irish Walnut;Suede;3
352;SK 10345 S;Ripple Burnish;Suede;3
353;SK 10489 S;Arenal Wood;Suede;3
354;SK 10401 S;Gibbet Wood;Suede;3
355;SK 10423 S;Billet Walnut;Suede;3
356;SK 10508 S;Valley Crest;Suede;3
357;SK 20018 G;Asian Silk;Glossy;3
358;SK 20019 G;Thai Silk;Glossy;3
359;SK 20770 G;Fineline;Glossy;3
360;SK 20407 G;Estro Tuscany;Glossy;3
361;SK 20747 G;Soft Limba;Glossy;3
362;SK 20201 G;Supreme Walnut;Glossy;3
363;SK 22122 S;Victoria Wenge;Suede;3
364;SK 22156 S;Cosmic Zebra;Suede;3
365;SK 22111 S;Exotic Bamboo;Suede;3
366;SK 22042 S;True Pine;Suede;3
367;SK 22103 S;Colonial Beech;Suede;3
368;SK 22195 S;Buk Veneer Light;Suede;3
369;SK 22105 S;Golden Bark;Suede;3
370;SK 24585 S;Red Zambesi;Suede;3
371;SK 22006 S;Classic Bamboo;Suede;3
372;SK 21949 S;Akhort Teak;Suede;3
373;SK 21947 S;Larson Wood;Suede;3
374;SK 21948 S;Dark Larson;Suede;3
375;SK 22062 S;Canary Line;Suede;3
376;SK 22141 S;Planked Wood;Suede;3
377;SK 22404 S;Brown Figured Anigre;Suede;3
378;SK 22405 S;Chess Anigre;Suede;3
379;SK 22151 S;Cosmic Grey;Suede;3
380;SK 22419 S;Cosmic Feather;Suede;3
381;SK 22434 S;Black Cosmic;Suede;3
382;SK 24751 S;White Oak;Suede;3
383;SK 22176 S;Lite Zebrtawood;Suede;3
384;SK 22104 S;Country Oak;Suede;3
385;SK 22135 S;Saw Cut;Suede;3
386;SK 22136 S;Saw Cut Graphite;Suede;3
387;SK 22002 S;Creamy Maple;Suede;3
388;SK 22124 S;Silky Teak;Suede;3
389;SK 22052 S;Natural Maple;Suede;3
390;SK 22061 S;Silk Line Gold;Suede;3
391;SK 24551 S;Borneo Maple;Suede;3
392;SK 24663 S;Austin Teak;Suede;3
393;SK 24554 S;California Cherry;Suede;3
394;SK 24651 S;Spanish Wood;Suede;3
395;SK 20142 G;Black Glossy;Glossy;3
396;SK 28082 G;Radian Milk;Glossy;3
397;SK 20120 G;Grey Gloosy;Glossy;3
398;SK 20101 G;White Gloosy;Glossy;3
399;SK 20142 S;Black;Suede;3
400;SK 28082 S;Radian Milk;Suede;3
401;SK 20120 S;Grey ;Suede;3
402;SK 20101 S;White;Suede;3
403;SK 28314 S;Magic Green;Suede;3
404;SK 21066 S;Dull Grey;Suede;3
405;SK 28404 S;Flip Blue;Suede;3
406;SK 21054 S;Lemon;Suede;3
407;SK 28152 S;Garden Pink;Suede;3
408;VS 1397 S;Darky Jute;Woodgrain;2
409;VD 7955 S;Silky Horizon;Woodgrain;2
410;VD 10021 S;Foxy Tectona;Woodgrain;2
411;VS 12090 S;Frosty Noce;Woodgrain;2
412;VS 70064 S;Golden Noce;Woodgrain;2
413;VD 10490 S;Caleste Elm;Woodgrain;2
414;VD 0027 S;Nakuro Oak;Woodgrain;2
415;VD 0201 S;Supreme Walnut;Woodgrain;2
416;VD 0210 S;Forest Kraftwood;Woodgrain;2
417;VD 0507 S;Vanilla Linosa;Woodgrain;2
418;VD 0603 S;Black Zebra;Woodgrain;2
419;VD 0775 S;Oregon Pine;Woodgrain;2
420;VD 0326 S;Imbari Eiche;Woodgrain;2
421;VD 0612 S;Storm Pine;Woodgrain;2
422;VD 0351 S;Nobel Fir;Woodgrain;2
423;VS 0023 S;Kalmer Maple;Woodgrain;2
424;VS 0075 S;Noble Teak;Woodgrain;2
425;VS 0082 S;Harlem Pine;Woodgrain;2
426;VS 0541 S;Trendy Walnut;Woodgrain;2
427;VT 0541 FP;Trendy Walnut;Woodgrain;2
428;VT 6415 SI;Canyon Oak;Woodgrain;2
429;VT 0071 GL;Light Tuscany;Woodgrain;2
430;VS 0323 S;Urban Teak;Woodgrain;2
431;VD 1353 S;Brown Jute;Woodgrain;2
432;VS 1394 S;Warm Jute;Woodgrain;2
433;VS 2093 S;Honey Horizon;Woodgrain;2
434;VS 2092 S;Teak Horizon;Woodgrain;2
435;VD 7958 S;Ebony Horizon;Woodgrain;2
436;VD 10020 S;Wheat Tectona;Woodgrain;2
437;VS 10030 S;Grande Tectona;Woodgrain;2
438;VS 10033 S;Sapele Tectona;Woodgrain;2
439;VD 12092 S;Chelsea Noce;Woodgrain;2
440;VD 12094 S;Belfast Noce;Woodgrain;2
441;VS 12093 S;Vulcano Noce;Woodgrain;2
442;VD 70061 S;Coffee Noce;Woodgrain;2
443;VD 70060 S;Ash Noce;Woodgrain;2
444;VS 10491 S;Bella Elm;Woodgrain;2
445;VD 10457 S;Amber Elm;Woodgrain;2
446;VS 10454 S;Earthy Elm;Woodgrain;2
447;VD 0018 S;Asian Silk;Woodgrain;2
448;VD 0019 S;Thai Silk;Woodgrain;2
449;VD 0395 S;Wild Coco;Woodgrain;2
450;VD 0508 S;Urban Linosa;Woodgrain;2
451;VD 0747 S;Soft Limba;Woodgrain;2
452;VD 2022 S;Palisander;Woodgrain;2
453;VD 0376 S;Classic Walnut;Woodgrain;2
454;VD 0327 S;Aspen Pine;Woodgrain;2
455;VD 0352 S;Balsam Fir;Woodgrain;2
456;VD 0349 S;Hoop Pine;Woodgrain;2
457;VD 0378 S;Thicket Walnut;Woodgrain;2
458;VD 0350 S;Walnut Vasari;Woodgrain;2
459;VS 0005 S;White Pine;Woodgrain;2
460;VS 0010 S;Virginia Linosa;Woodgrain;2
461;VS 0021 S;Cherry Oak;Woodgrain;2
462;VS 0028 S;Black Pine;Woodgrain;2
463;VS 0048 S;Brown Zebra;Woodgrain;2
464;VS 0108 S;Tropical Teak;Woodgrain;2
465;VS 0120 S;Antique Oak;Woodgrain;2
466;VS 0128 S;Bright Oak;Woodgrain;2
467;VS 0151 S;White Zebra;Woodgrain;2
468;VS 0217 S;Copper Beech;Woodgrain;2
469;VS 0223 S;Noble Linosa;Woodgrain;2
470;VS 0303 S;Mystic Zebra;Woodgrain;2
471;VS 0304 S;Panther;Woodgrain;2
472;VS 0308 S;Plunk Teak;Woodgrain;2
473;VS 0333 S;Vienna Elm;Woodgrain;2
474;VS 0337 S;Potomac Pine;Woodgrain;2
475;VS 0345 S;Ripple Burnish;Woodgrain;2
476;VS 0385 S;Silver Kraftwood;Woodgrain;2
477;VS 0390 S;Design Cool Teak;Woodgrain;2
478;VS 0408 S;Malayan Teak;Woodgrain;2
479;VS 0410 S;Golden Teak;Woodgrain;2
480;VS 0427 S;Milan Pine;Woodgrain;2
481;VS 0656 S;African Walnut;Woodgrain;2
482;VS 0695 S;Fine Euroline;Woodgrain;2
483;VS 0696 S;Clear Euroline;Woodgrain;2
484;VS 0770 S;Fineline;Woodgrain;2
485;VS 0796 S;Colombian Walnut;Woodgrain;2
486;VS 0932 S;Nepal Teak;Woodgrain;2
487;VT 0075 FP;Noble Teak;Woodgrain;2
488;VT 0005 FP;White Pine;Woodgrain;2
489;VT 6722 SI;Canyon Olive;Woodgrain;2
490;VT 6420 SI;Monumen Oak;Woodgrain;2
491;VT 6725 GL;Yadan Black;Woodgrain;2
492;VT 0010 GL;Virginia Linosa;Woodgrain;2
493;VT 0407 GL;Estro Tuscany;Woodgrain;2
494;VD 0391 S;Coco Wood;Woodgrain;2
495;VD 0407 S;Estro Tuscany;Woodgrain;2
496;VD 0748 S;Smoky Limba;Woodgrain;2
497;VD 0779 S;Earth Cedar;Woodgrain;2
498;VD 0780 S;Dark Cedar;Woodgrain;2
499;VD 0662 S;Placid Wood;Woodgrain;2
500;VS 0001 S;Lila Walnut;Woodgrain;2
501;VS 0035 S;Murky Walnut;Woodgrain;2
502;VS 0071 S;Light Tuscany;Woodgrain;2
503;VS 0225 S;Cyprus Cherry;Woodgrain;2
504;VS 0305 S;Finland Maple;Woodgrain;2
505;VS 0383 S;Java Kraftwood;Woodgrain;2
506;VS 0664 S;Wild Kraftwood;Woodgrain;2
507;VS 0792 S;Light Walnut;Woodgrain;2
508;VS 0807 S;Silver Beech;Woodgrain;2
509;VS 0672 S;Dark Walnut;Woodgrain;2
510;VT 0664 FP;Wild Kraftwood;Woodgrain;2
511;VT 0383 FP;Java Kraftwood;Woodgrain;2
512;VS 0142 S;Black;Solid Color;2
513;VS 0356 S;Red;Solid Color;2
514;VS 0520 S;Alumina Gray;Solid Color;2
515;VS 1003 S;Design White;Solid Color;2
516;VS 0146 S;Sunny Yellow;Solid Color;2
517;VS 0348 S;Classic Orange;Solid Color;2
518;VS 0357 S;Polar Blue;Solid Color;2
519;VS 0370 S;Dynamic Green;Solid Color;2
520;VS 0142 G;Black Glossy;Solid Color;2
521;VS 1003 G;White Glossy;Solid Color;2
522;VS 0356 G;Red Glossy;Solid Color;2
523;VS 0520 G;Alumina Gray Glossy;Solid Color;2
524;VT 0142 E9;Black - E9;Solid Color;2
525;VT 0142 E11;Black - E11;Solid Color;2
526;VT 0142 E3;Black - E3;Solid Color;2
527;VT 0142 E5;Black - E5;Solid Color;2
528;VT 0572 E11;Red - E11;Solid Color;2
529;VT 0572 E3;Red - E3;Solid Color;2
530;VT 0572 E5;Red - E5;Solid Color;2
531;VT 0572 E9;Red - E9;Solid Color;2
532;VT 1020 E11;White - E11;Solid Color;2
533;VT 1020 E3;White - E3;Solid Color;2
534;VT 1020 E5;White - E5;Solid Color;2
535;VT 1020 E9;White - E9;Solid Color;2
